Iteration,Area,BestArea,Temperature
1000,243,214.5,298.504
2000,340,208.5,297.015
3000,269.5,208.5,295.534
4000,305,208.5,294.06
5000,318,196.5,292.593
6000,381.5,196.5,291.134
7000,278,196.5,289.682
8000,299,196.5,288.237
9000,348.5,196.5,286.799
10000,239.5,185,285.369
11000,362.5,185,283.946
12000,248.5,185,282.529
13000,233.5,185,281.12
14000,325,185,279.718
15000,296,183,278.323
16000,291,183,276.935
17000,374.5,183,275.554
18000,360,183,274.179
19000,312,183,272.812
20000,331.5,183,271.451
21000,397.5,183,270.097
22000,278.5,183,268.75
23000,279.5,183,267.41
24000,343,183,266.076
25000,337,183,264.749
26000,405.5,183,263.429
27000,251.5,183,262.115
28000,275,183,260.807
29000,292.5,183,259.507
30000,314.5,183,258.212
31000,300.5,183,256.924
32000,353,183,255.643
33000,297,183,254.368
34000,288.5,183,253.099
35000,269.5,183,251.837
36000,383.5,183,250.581
37000,336,183,249.331
38000,289.5,183,248.088
39000,276.5,183,246.85
40000,322.5,183,245.619
41000,353.5,183,244.394
42000,298.5,180.5,243.175
43000,360.5,180.5,241.962
44000,271.5,180.5,240.756
45000,334,180.5,239.555
46000,325.5,179.5,238.36
47000,295.5,179.5,237.171
48000,358.5,179.5,235.988
49000,328.5,179.5,234.811
50000,342,179.5,233.64
51000,343,179.5,232.475
52000,306,179.5,231.315
53000,360,179.5,230.162
54000,244,179.5,229.014
55000,337.5,179.5,227.871
56000,287,179.5,226.735
57000,302.5,179.5,225.604
58000,298,179.5,224.479
59000,292,179.5,223.359
60000,395,179.5,222.245
61000,388.5,179.5,221.137
62000,359,179.5,220.034
63000,297,179.5,218.936
64000,286,179.5,217.845
65000,267,179.5,216.758
66000,373.5,179.5,215.677
67000,355,179.5,214.601
68000,300,179.5,213.531
69000,341,179.5,212.466
70000,299,179.5,211.406
71000,342,179.5,210.352
72000,339,179.5,209.303
73000,403,167,208.259
74000,226,167,207.22
75000,342.5,167,206.187
76000,361,167,205.158
77000,331,167,204.135
78000,319.5,167,203.117
79000,357.5,167,202.104
80000,372.5,167,201.096
81000,354,167,200.093
82000,300.5,167,199.095
83000,370.5,167,198.102
84000,272,167,197.114
85000,376,167,196.131
86000,343,167,195.153
87000,254,167,194.179
88000,269.5,167,193.211
89000,293,167,192.247
90000,255.5,167,191.288
91000,357,167,190.334
92000,410.5,167,189.385
93000,346,167,188.44
94000,307,167,187.5
95000,346,167,186.565
96000,305,167,185.635
97000,348.5,167,184.709
98000,226,167,183.788
99000,296.5,167,182.871
100000,324.5,167,181.959
101000,358,167,181.051
102000,356,167,180.148
103000,348,167,179.25
104000,266,167,178.356
105000,287,167,177.466
106000,207.5,167,176.581
107000,368.5,167,175.701
108000,293,167,174.824
109000,390,167,173.952
110000,293.5,167,173.085
111000,323,167,172.221
112000,419.5,167,171.362
113000,404.5,167,170.508
114000,299.5,167,169.657
115000,371.5,167,168.811
116000,337.5,167,167.969
117000,297.5,167,167.132
118000,276.5,167,166.298
119000,374.5,167,165.469
120000,378,167,164.643
121000,233.5,167,163.822
122000,237.5,167,163.005
123000,330,167,162.192
124000,240,167,161.383
125000,375.5,167,160.578
126000,325,167,159.777
127000,341.5,167,158.98
128000,239,167,158.187
129000,349.5,167,157.399
130000,362,167,156.613
131000,308.5,167,155.832
132000,353.5,167,155.055
133000,277,167,154.282
134000,218.5,167,153.512
135000,410,167,152.747
136000,311.5,167,151.985
137000,324,167,151.227
138000,316,167,150.473
139000,337,167,149.722
140000,347.5,167,148.975
141000,245.5,167,148.232
142000,255,167,147.493
143000,317,167,146.757
144000,338.5,167,146.025
145000,335,167,145.297
146000,382,167,144.572
147000,301.5,167,143.851
148000,294,167,143.134
149000,333,167,142.42
150000,324,167,141.71
151000,311,167,141.003
152000,284.5,167,140.3
153000,237.5,167,139.6
